Date : 2023-10-31 13:57:36
Directory : d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src
Total : 212 files,  27358 codes, 6251 comments, 2660 blanks, all 36269 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |         46 |     15,813 |          0 |         19 |     15,832 |
| Java     |        166 |     11,545 |      6,251 |      2,641 |     20,437 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        212 |     27,358 |      6,251 |      2,660 |     36,269 |
| main                                                                                                                                                     |        144 |      6,825 |      5,773 |      2,038 |     14,636 |
| main\java                                                                                                                                                |        144 |      6,825 |      5,773 |      2,038 |     14,636 |
| main\java\com                                                                                                                                            |        144 |      6,825 |      5,773 |      2,038 |     14,636 |
| main\java\com\google                                                                                                                                     |        144 |      6,825 |      5,773 |      2,038 |     14,636 |
| main\java\com\google\maps                                                                                                                                |        144 |      6,825 |      5,773 |      2,038 |     14,636 |
| main\java\com\google\maps (Files)                                                                                                                        |         30 |      2,636 |      1,985 |        627 |      5,248 |
| main\java\com\google\maps\android                                                                                                                        |          7 |        216 |         54 |         48 |        318 |
| main\java\com\google\maps\errors                                                                                                                         |         13 |        141 |        243 |         64 |        448 |
| main\java\com\google\maps\internal                                                                                                                       |         29 |      1,710 |      1,390 |        371 |      3,471 |
| main\java\com\google\maps\internal (Files)                                                                                                               |         22 |      1,217 |        583 |        254 |      2,054 |
| main\java\com\google\maps\internal\ratelimiter                                                                                                           |          7 |        493 |        807 |        117 |      1,417 |
| main\java\com\google\maps\metrics                                                                                                                        |          7 |        204 |         27 |         56 |        287 |
| main\java\com\google\maps\model                                                                                                                          |         58 |      1,918 |      2,074 |        872 |      4,864 |
| test                                                                                                                                                     |         68 |     20,533 |        478 |        622 |     21,633 |
| test\java                                                                                                                                                |         22 |      4,720 |        478 |        603 |      5,801 |
| test\java\com                                                                                                                                            |         22 |      4,720 |        478 |        603 |      5,801 |
| test\java\com\google                                                                                                                                     |         22 |      4,720 |        478 |        603 |      5,801 |
| test\java\com\google\maps                                                                                                                                |         22 |      4,720 |        478 |        603 |      5,801 |
| test\java\com\google\maps (Files)                                                                                                                        |         15 |      4,081 |        393 |        521 |      4,995 |
| test\java\com\google\maps\android                                                                                                                        |          1 |         40 |          0 |         13 |         53 |
| test\java\com\google\maps\internal                                                                                                                       |          3 |        187 |         53 |         35 |        275 |
| test\java\com\google\maps\metrics                                                                                                                        |          1 |        107 |          0 |         16 |        123 |
| test\java\com\google\maps\model                                                                                                                          |          2 |        305 |         32 |         18 |        355 |
| test\resources                                                                                                                                           |         46 |     15,813 |          0 |         19 |     15,832 |
| test\resources\com                                                                                                                                       |         46 |     15,813 |          0 |         19 |     15,832 |
| test\resources\com\google                                                                                                                                |         46 |     15,813 |          0 |         19 |     15,832 |
| test\resources\com\google\maps                                                                                                                           |         46 |     15,813 |          0 |         19 |     15,832 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\DirectionsApi.java                                      | Java     |         61 |         55 |         20 |        136 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\DirectionsApiRequest.java                               | Java     |        166 |        216 |         37 |        419 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\DistanceMatrixApi.java                                  | Java     |         39 |         32 |         11 |         82 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\DistanceMatrixApiRequest.java                           | Java     |         74 |        113 |         19 |        206 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\ElevationApi.java                                       | Java     |         90 |         64 |         20 |        174 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\FindPlaceFromTextRequest.java                           | Java     |        141 |         40 |         35 |        216 |
